[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:23:58] 19950 / 60000
[2022-09-20 05:23:58] 19964 / 60000
[2022-09-20 05:23:58] 19976 / 60000
[2022-09-20 05:23:58] 19987 / 60000
[2022-09-20 05:23:58] 19996 / 60000
[2022-09-20 05:23:58] 20009 / 60000
[2022-09-20 05:23:58] 20027 / 60000
[2022-09-20 05:23:58] 20034 / 60000
[2022-09-20 05:23:58] 20044 / 60000
[2022-09-20 05:23:58] 20057 / 60000
[2022-09-20 05:23:58] 20069 / 60000
[2022-09-20 05:23:58] 20079 / 60000
[2022-09-20 05:23:58] 20091 / 60000
[2022-09-20 05:23:58] 20102 / 60000
[2022-09-20 05:23:58] 20115 / 60000
[2022-09-20 05:23:58] 20128 / 60000
[2022-09-20 05:23:58] 20139 / 60000
[2022-09-20 05:23:58] 20149 / 60000
[2022-09-20 05:23:58] 20158 / 60000
[2022-09-20 05:23:58] 20174 / 60000
[2022-09-20 05:23:58] 20185 / 60000
[2022-09-20 05:23:58] 20198 / 60000
[2022-09-20 05:23:58] 20210 / 60000
[2022-09-20 05:23:58] 20224 / 60000
[2022-09-20 05:23:58] 20231 / 60000
[2022-09-20 05:23:58] 20251 / 60000
[2022-09-20 05:23:58] 20262 / 60000
[2022-09-20 05:23:58] 20272 / 60000
[2022-09-20 05:23:58] 20287 / 60000
[2022-09-20 05:23:58] 20298 / 60000
[2022-09-20 05:23:58] 20309 / 60000
[2022-09-20 05:23:58] 20321 / 60000
[2022-09-20 05:23:58] 20337 / 60000
[2022-09-20 05:23:58] 20346 / 60000
[2022-09-20 05:23:58] 20360 / 60000
[2022-09-20 05:23:58] 20372 / 60000
[2022-09-20 05:23:58] 20387 / 60000
[2022-09-20 05:23:58] 20394 / 60000
[2022-09-20 05:23:58] 20406 / 60000
[2022-09-20 05:23:58] 20415 / 60000
[2022-09-20 05:23:58] 13857 / 60000
[2022-09-20 05:23:58] 13867 / 60000
[2022-09-20 05:23:58] 13879 / 60000
[2022-09-20 05:23:58] 13899 / 60000
[2022-09-20 05:23:58] 13906 / 60000
[2022-09-20 05:23:58] 13918 / 60000
[2022-09-20 05:23:58] 13929 / 60000
[2022-09-20 05:23:58] 13940 / 60000
[2022-09-20 05:23:58] 13944 / 60000
[2022-09-20 05:23:58] 13956 / 60000
[2022-09-20 05:23:58] 13962 / 60000
[2022-09-20 05:23:58] 13975 / 60000
[2022-09-20 05:23:58] 13988 / 60000
[2022-09-20 05:23:58] 13998 / 60000
[2022-09-20 05:23:58] 14010 / 60000
[2022-09-20 05:23:58] 14022 / 60000
[2022-09-20 05:23:58] 14034 / 60000
[2022-09-20 05:23:58] 14052 / 60000
[2022-09-20 05:23:58] 14059 / 60000
[2022-09-20 05:23:58] 14071 / 60000
[2022-09-20 05:23:58] 14082 / 60000
[2022-09-20 05:23:58] 14098 / 60000
[2022-09-20 05:23:58] 14112 / 60000
[2022-09-20 05:23:58] 14122 / 60000
[2022-09-20 05:23:58] 14134 / 60000
[2022-09-20 05:23:58] 14146 / 60000
[2022-09-20 05:23:58] 14158 / 60000
[2022-09-20 05:23:58] 14170 / 60000
[2022-09-20 05:23:58] 14183 / 60000
[2022-09-20 05:23:58] 14190 / 60000
[2022-09-20 05:23:58] 14200 / 60000
[2022-09-20 05:23:58] 14213 / 60000
[2022-09-20 05:23:58] 14225 / 60000
[2022-09-20 05:23:58] 14237 / 60000
[2022-09-20 05:23:58] 14243 / 60000
[2022-09-20 05:23:58] 14253 / 60000
[2022-09-20 05:23:58] 14274 / 60000
[2022-09-20 05:23:58] 14280 / 60000
[2022-09-20 05:23:58] 14297 / 60000
[2022-09-20 05:23:58] 14305 / 60000
[2022-09-20 05:23:58] 14323 / 60000
[2022-09-20 05:23:58] 14332 / 60000
[2022-09-20 05:23:58] 14348 / 60000
[2022-09-20 05:23:58] 14356 / 60000
[2022-09-20 05:23:58] 14366 / 60000
[2022-09-20 05:23:58] 14378 / 60000
[2022-09-20 05:23:58] 14392 / 60000
[2022-09-20 05:23:58] 14405 / 60000
[2022-09-20 05:23:58] 14418 / 60000
[2022-09-20 05:23:58] 14428 / 60000
[2022-09-20 05:23:58] 14446 / 60000
[2022-09-20 05:23:58] 14452 / 60000
[2022-09-20 05:23:58] 14463 / 60000
[2022-09-20 05:23:58] 14477 / 60000
[2022-09-20 05:23:58] 14486 / 60000
[2022-09-20 05:23:58] 14500 / 60000
[2022-09-20 05:23:58] 14514 / 60000
[2022-09-20 05:23:58] 14527 / 60000
[2022-09-20 05:23:58] 14540 / 60000
[2022-09-20 05:23:58] 14548 / 60000
[2022-09-20 05:23:58] 14558 / 60000
[2022-09-20 05:23:58] 14570 / 60000
[2022-09-20 05:23:58] 14582 / 60000
[2022-09-20 05:23:58] 14595 / 60000
[2022-09-20 05:23:58] 14606 / 60000
[2022-09-20 05:23:58] 14618 / 60000
[2022-09-20 05:23:58] 14629 / 60000
[2022-09-20 05:23:58] 14642 / 60000
[2022-09-20 05:23:58] 14656 / 60000
[2022-09-20 05:23:58] 14666 / 60000
[2022-09-20 05:23:58] 14677 / 60000
[2022-09-20 05:23:58] 14686 / 60000
[2022-09-20 05:23:58] 14699 / 60000
[2022-09-20 05:23:58] 14713 / 60000
[2022-09-20 05:23:58] 14726 / 60000
[2022-09-20 05:23:58] 14738 / 60000
[2022-09-20 05:23:58] 14750 / 60000
[2022-09-20 05:23:58] 14759 / 60000
[2022-09-20 05:23:58] 14778 / 60000
[2022-09-20 05:23:58] 14789 / 60000
[2022-09-20 05:23:58] 14802 / 60000
[2022-09-20 05:23:58] 14813 / 60000
[2022-09-20 05:23:58] 14827 / 60000
[2022-09-20 05:23:58] 14839 / 60000
[2022-09-20 05:23:58] 14851 / 60000
[2022-09-20 05:23:58] 14863 / 60000
[2022-09-20 05:23:58] 14875 / 60000
[2022-09-20 05:23:58] 14882 / 60000
[2022-09-20 05:23:58] 14892 / 60000
[2022-09-20 05:23:58] 14905 / 60000
[2022-09-20 05:23:58] 14918 / 60000
[2022-09-20 05:23:58] 14928 / 60000
[2022-09-20 05:23:58] 14938 / 60000
[2022-09-20 05:23:58] 14950 / 60000
[2022-09-20 05:23:58] 14957 / 60000
[2022-09-20 05:23:58] 14967 / 60000
[2022-09-20 05:23:58] 14981 / 60000
[2022-09-20 05:23:58] 14993 / 60000
[2022-09-20 05:23:58] 15006 / 60000
[2022-09-20 05:23:58] 15017 / 60000
[2022-09-20 05:23:58] 15027 / 60000
[2022-09-20 05:23:58] 15038 / 60000
[2022-09-20 05:23:58] 15054 / 60000
[2022-09-20 05:23:58] 15064 / 60000
[2022-09-20 05:23:58] 15076 / 60000
[2022-09-20 05:23:58] 15086 / 60000
[2022-09-20 05:23:58] 15101 / 60000
[2022-09-20 05:23:58] 15109 / 60000
[2022-09-20 05:23:58] 15121 / 60000
[2022-09-20 05:23:58] 15135 / 60000
[2022-09-20 05:23:58] 15144 / 60000
[2022-09-20 05:23:58] 15156 / 60000
[2022-09-20 05:23:58] 15165 / 60000
[2022-09-20 05:23:58] 15183 / 60000
[2022-09-20 05:23:58] 15193 / 60000
[2022-09-20 05:23:58] 15209 / 60000
[2022-09-20 05:23:58] 15221 / 60000
[2022-09-20 05:23:58] 15233 / 60000
[2022-09-20 05:23:58] 15244 / 60000
[2022-09-20 05:23:58] 15255 / 60000
[2022-09-20 05:23:58] 15262 / 60000
[2022-09-20 05:23:58] 15275 / 60000
[2022-09-20 05:23:58] 15286 / 60000
[2022-09-20 05:23:58] 15296 / 60000
[2022-09-20 05:23:58] 15314 / 60000
[2022-09-20 05:23:58] 15323 / 60000
[2022-09-20 05:23:58] 15335 / 60000
[2022-09-20 05:23:58] 15351 / 60000
[2022-09-20 05:23:58] 15364 / 60000
[2022-09-20 05:23:58] 15375 / 60000
[2022-09-20 05:23:58] 15386 / 60000
[2022-09-20 05:23:58] 15403 / 60000
[2022-09-20 05:23:58] 15411 / 60000
[2022-09-20 05:23:58] 15423 / 60000
[2022-09-20 05:23:58] 15435 / 60000
[2022-09-20 05:23:58] 15447 / 60000
[2022-09-20 05:23:58] 15459 / 60000
[2022-09-20 05:23:58] 15470 / 60000
[2022-09-20 05:23:58] 15481 / 60000
[2022-09-20 05:23:58] 15493 / 60000
[2022-09-20 05:23:58] 15505 / 60000
[2022-09-20 05:23:58] 15517 / 60000
[2022-09-20 05:23:58] 15529 / 60000
[2022-09-20 05:23:58] 15541 / 60000
[2022-09-20 05:23:58] 15550 / 60000
[2022-09-20 05:23:58] 15562 / 60000
[2022-09-20 05:23:58] 15575 / 60000
[2022-09-20 05:23:58] 15587 / 60000
[2022-09-20 05:23:58] 15597 / 60000
[2022-09-20 05:23:58] 15613 / 60000
[2022-09-20 05:23:58] 15622 / 60000
[2022-09-20 05:23:58] 15633 / 60000
[2022-09-20 05:23:58] 15644 / 60000
[2022-09-20 05:23:58] 15663 / 60000
[2022-09-20 05:23:58] 15676 / 60000
[2022-09-20 05:23:58] 15689 / 60000
[2022-09-20 05:23:58] 15700 / 60000
[2022-09-20 05:23:58] 15717 / 60000
[2022-09-20 05:23:58] 15729 / 60000
[2022-09-20 05:23:58] 15741 / 60000
[2022-09-20 05:23:58] 15752 / 60000
[2022-09-20 05:23:58] 15762 / 60000
[2022-09-20 05:23:58] 15772 / 60000
[2022-09-20 05:23:58] 15783 / 60000
[2022-09-20 05:23:58] 15795 / 60000
[2022-09-20 05:23:58] 15806 / 60000
[2022-09-20 05:23:58] 15815 / 60000
[2022-09-20 05:23:58] 15830 / 60000
[2022-09-20 05:23:58] 15840 / 60000
[2022-09-20 05:23:58] 15843 / 60000
[2022-09-20 05:23:58] 15856 / 60000
[2022-09-20 05:23:58] 15870 / 60000
[2022-09-20 05:23:58] 15879 / 60000
[2022-09-20 05:23:58] 15892 / 60000
[2022-09-20 05:23:58] 15904 / 60000
[2022-09-20 05:23:58] 15916 / 60000
[2022-09-20 05:23:58] 15928 / 60000
[2022-09-20 05:23:58] 15940 / 60000
[2022-09-20 05:23:58] 15954 / 60000
[2022-09-20 05:23:58] 15965 / 60000
[2022-09-20 05:23:58] 15976 / 60000
[2022-09-20 05:23:58] 15990 / 60000
[2022-09-20 05:23:58] 15994 / 60000
[2022-09-20 05:23:58] 16006 / 60000
[2022-09-20 05:23:58] 16020 / 60000
[2022-09-20 05:23:58] 16033 / 60000
[2022-09-20 05:23:58] 16042 / 60000
[2022-09-20 05:23:58] 16057 / 60000
[2022-09-20 05:23:58] 16068 / 60000
[2022-09-20 05:23:58] 16086 / 60000
[2022-09-20 05:23:58] 16094 / 60000
[2022-09-20 05:23:58] 16106 / 60000
[2022-09-20 05:23:58] 16118 / 60000
[2022-09-20 05:23:58] 16128 / 60000
[2022-09-20 05:23:58] 16145 / 60000
[2022-09-20 05:23:58] 16158 / 60000
[2022-09-20 05:23:58] 16167 / 60000
[2022-09-20 05:23:58] 16184 / 60000
[2022-09-20 05:23:58] 16194 / 60000
[2022-09-20 05:23:58] 16206 / 60000
[2022-09-20 05:23:58] 16224 / 60000
[2022-09-20 05:23:58] 16234 / 60000
[2022-09-20 05:23:58] 16248 / 60000
[2022-09-20 05:23:58] 16263 / 60000
[2022-09-20 05:23:58] 16274 / 60000
[2022-09-20 05:23:58] 16287 / 60000
[2022-09-20 05:23:58] 16299 / 60000
[2022-09-20 05:23:58] 16311 / 60000
[2022-09-20 05:23:58] 16323 / 60000
[2022-09-20 05:23:58] 16332 / 60000
[2022-09-20 05:23:58] 16340 / 60000
[2022-09-20 05:23:58] 16352 / 60000
[2022-09-20 05:23:58] 16371 / 60000
[2022-09-20 05:23:58] 16379 / 60000
[2022-09-20 05:23:58] 16393 / 60000
[2022-09-20 05:23:58] 16405 / 60000
[2022-09-20 05:23:58] 16413 / 60000
[2022-09-20 05:23:58] 16425 / 60000
[2022-09-20 05:23:58] 16437 / 60000
[2022-09-20 05:23:58] 16449 / 60000
[2022-09-20 05:23:58] 16460 / 60000
[2022-09-20 05:23:58] 16472 / 60000
[2022-09-20 05:23:58] 16484 / 60000
[2022-09-20 05:23:58] 16495 / 60000
[2022-09-20 05:23:58] 16507 / 60000
[2022-09-20 05:23:58] 16523 / 60000
[2022-09-20 05:23:58] 16536 / 60000
[2022-09-20 05:23:58] 16549 / 60000
[2022-09-20 05:23:58] 16557 / 60000
[2022-09-20 05:23:58] 16569 / 60000
[2022-09-20 05:23:58] 16584 / 60000
[2022-09-20 05:23:58] 16592 / 60000
[2022-09-20 05:23:58] 16606 / 60000
[2022-09-20 05:23:58] 16617 / 60000
[2022-09-20 05:23:58] 16628 / 60000
[2022-09-20 05:23:58] 16641 / 60000
[2022-09-20 05:23:58] 16657 / 60000
[2022-09-20 05:23:58] 16671 / 60000
[2022-09-20 05:23:58] 16682 / 60000
[2022-09-20 05:23:58] 16701 / 60000
[2022-09-20 05:23:58] 16715 / 60000
[2022-09-20 05:23:58] 16726 / 60000
[2022-09-20 05:23:58] 16738 / 60000
[2022-09-20 05:23:58] 16752 / 60000
[2022-09-20 05:23:58] 16764 / 60000
[2022-09-20 05:23:58] 16776 / 60000
[2022-09-20 05:23:58] 16787 / 60000
[2022-09-20 05:23:58] 16795 / 60000
[2022-09-20 05:23:58] 16810 / 60000
[2022-09-20 05:23:58] 16822 / 60000
[2022-09-20 05:23:58] 16835 / 60000
[2022-09-20 05:23:58] 16845 / 60000
[2022-09-20 05:23:58] 16855 / 60000
[2022-09-20 05:23:58] 16867 / 60000
[2022-09-20 05:23:58] 16879 / 60000
[2022-09-20 05:23:58] 16891 / 60000
[2022-09-20 05:23:58] 16904 / 60000
[2022-09-20 05:23:58] 16916 / 60000
[2022-09-20 05:23:58] 16927 / 60000
[2022-09-20 05:23:58] 16940 / 60000
[2022-09-20 05:23:58] 16951 / 60000
[2022-09-20 05:23:58] 16963 / 60000
[2022-09-20 05:23:58] 16975 / 60000
[2022-09-20 05:23:58] 16985 / 60000
[2022-09-20 05:23:58] 17000 / 60000
[2022-09-20 05:23:58] 17010 / 60000
[2022-09-20 05:23:58] 17019 / 60000
[2022-09-20 05:23:58] 17030 / 60000
[2022-09-20 05:23:58] 17043 / 60000
[2022-09-20 05:23:58] 17054 / 60000
[2022-09-20 05:23:58] 17068 / 60000
[2022-09-20 05:23:58] 17080 / 60000
[2022-09-20 05:23:58] 17093 / 60000
[2022-09-20 05:23:58] 17107 / 60000
[2022-09-20 05:23:58] 17121 / 60000
[2022-09-20 05:23:58] 17134 / 60000
[2022-09-20 05:23:58] 17146 / 60000
[2022-09-20 05:23:58] 17155 / 60000
[2022-09-20 05:23:58] 17167 / 60000
[2022-09-20 05:23:58] 17179 / 60000
[2022-09-20 05:23:58] 17191 / 60000
[2022-09-20 05:23:58] 17202 / 60000
[2022-09-20 05:23:58] 17213 / 60000
[2022-09-20 05:23:58] 17225 / 60000
[2022-09-20 05:23:58] 17238 / 60000
[2022-09-20 05:23:58] 17248 / 60000
[2022-09-20 05:23:58] 17260 / 60000
[2022-09-20 05:23:58] 17270 / 60000
[2022-09-20 05:23:58] 17285 / 60000
[2022-09-20 05:23:58] 17296 / 60000
[2022-09-20 05:23:58] 17308 / 60000
[2022-09-20 05:23:58] 17321 / 60000
[2022-09-20 05:23:58] 17338 / 60000
[2022-09-20 05:23:58] 17346 / 60000
[2022-09-20 05:23:58] 17358 / 60000
[2022-09-20 05:23:58] 17370 / 60000
[2022-09-20 05:23:58] 17382 / 60000
[2022-09-20 05:23:58] 17398 / 60000
[2022-09-20 05:23:58] 17412 / 60000
[2022-09-20 05:23:58] 17423 / 60000
[2022-09-20 05:23:58] 17434 / 60000
[2022-09-20 05:23:58] 17446 / 60000
[2022-09-20 05:23:58] 17460 / 60000
[2022-09-20 05:23:58] 17472 / 60000
[2022-09-20 05:23:58] 17492 / 60000
[2022-09-20 05:23:58] 17503 / 60000
[2022-09-20 05:23:58] 17514 / 60000
[2022-09-20 05:23:58] 17524 / 60000
[2022-09-20 05:23:58] 17535 / 60000
[2022-09-20 05:23:58] 17547 / 60000
[2022-09-20 05:23:58] 17559 / 60000
[2022-09-20 05:23:58] 17571 / 60000
[2022-09-20 05:23:58] 17585 / 60000
[2022-09-20 05:23:58] 17596 / 60000
[2022-09-20 05:23:58] 17609 / 60000
[2022-09-20 05:23:58] 17622 / 60000
[2022-09-20 05:23:58] 17632 / 60000
[2022-09-20 05:23:58] 17645 / 60000
[2022-09-20 05:23:58] 17654 / 60000
[2022-09-20 05:23:58] 17667 / 60000
[2022-09-20 05:23:58] 17679 / 60000
[2022-09-20 05:23:58] 17689 / 60000
[2022-09-20 05:23:58] 17700 / 60000
[2022-09-20 05:23:58] 17715 / 60000
[2022-09-20 05:23:58] 17728 / 60000
[2022-09-20 05:23:58] 17739 / 60000
[2022-09-20 05:23:58] 17752 / 60000
[2022-09-20 05:23:58] 17765 / 60000
[2022-09-20 05:23:58] 17775 / 60000
[2022-09-20 05:23:58] 17787 / 60000
[2022-09-20 05:23:58] 17799 / 60000
[2022-09-20 05:23:58] 17811 / 60000
[2022-09-20 05:23:58] 17823 / 60000
[2022-09-20 05:23:58] 17835 / 60000
[2022-09-20 05:23:58] 17840 / 60000
[2022-09-20 05:23:58] 17859 / 60000
[2022-09-20 05:23:58] 17871 / 60000
[2022-09-20 05:23:58] 17883 / 60000
[2022-09-20 05:23:58] 17895 / 60000
[2022-09-20 05:23:58] 17907 / 60000
[2022-09-20 05:23:58] 17917 / 60000
[2022-09-20 05:23:58] 17931 / 60000
[2022-09-20 05:23:58] 17943 / 60000
[2022-09-20 05:23:58] 17953 / 60000
[2022-09-20 05:23:58] 17964 / 60000
[2022-09-20 05:23:58] 17977 / 60000
[2022-09-20 05:23:58] 17989 / 60000
[2022-09-20 05:23:58] 18001 / 60000
[2022-09-20 05:23:58] 18008 / 60000
[2022-09-20 05:23:58] 18020 / 60000
[2022-09-20 05:23:58] 18032 / 60000
[2022-09-20 05:23:58] 18049 / 60000
[2022-09-20 05:23:58] 18060 / 60000
[2022-09-20 05:23:58] 18070 / 60000
[2022-09-20 05:23:58] 18080 / 60000
[2022-09-20 05:23:58] 18096 / 60000
[2022-09-20 05:23:58] 18108 / 60000
[2022-09-20 05:23:58] 18117 / 60000
[2022-09-20 05:23:58] 18134 / 60000
[2022-09-20 05:23:58] 18146 / 60000
[2022-09-20 05:23:58] 18161 / 60000
[2022-09-20 05:23:58] 18178 / 60000
[2022-09-20 05:23:58] 18189 / 60000
[2022-09-20 05:23:58] 18200 / 60000
[2022-09-20 05:23:58] 18208 / 60000
[2022-09-20 05:23:58] 18223 / 60000
[2022-09-20 05:23:58] 18243 / 60000
[2022-09-20 05:23:58] 18253 / 60000
[2022-09-20 05:23:58] 18267 / 60000
[2022-09-20 05:23:58] 18280 / 60000
[2022-09-20 05:23:58] 18290 / 60000
[2022-09-20 05:23:58] 18302 / 60000
[2022-09-20 05:23:58] 18314 / 60000
[2022-09-20 05:23:58] 18327 / 60000
[2022-09-20 05:23:58] 18341 / 60000
[2022-09-20 05:23:58] 18355 / 60000
[2022-09-20 05:23:58] 18362 / 60000
[2022-09-20 05:23:58] 18374 / 60000
[2022-09-20 05:23:58] 18386 / 60000
[2022-09-20 05:23:58] 18398 / 60000
[2022-09-20 05:23:58] 18411 / 60000
[2022-09-20 05:23:58] 18425 / 60000
[2022-09-20 05:23:58] 18435 / 60000
[2022-09-20 05:23:58] 18449 / 60000
[2022-09-20 05:23:58] 18462 / 60000
[2022-09-20 05:23:58] 18474 / 60000
[2022-09-20 05:23:58] 18489 / 60000
[2022-09-20 05:23:58] 18498 / 60000
[2022-09-20 05:23:58] 18508 / 60000
[2022-09-20 05:23:58] 18525 / 60000
[2022-09-20 05:23:58] 18536 / 60000
[2022-09-20 05:23:58] 18548 / 60000
[2022-09-20 05:23:58] 18562 / 60000
[2022-09-20 05:23:58] 18576 / 60000
[2022-09-20 05:23:58] 18591 / 60000
[2022-09-20 05:23:58] 18598 / 60000
[2022-09-20 05:23:58] 18617 / 60000
[2022-09-20 05:23:58] 18631 / 60000
[2022-09-20 05:23:58] 18647 / 60000
[2022-09-20 05:23:58] 18658 / 60000
[2022-09-20 05:23:58] 18675 / 60000
[2022-09-20 05:23:58] 18690 / 60000
[2022-09-20 05:23:58] 18703 / 60000
[2022-09-20 05:23:58] 18715 / 60000
[2022-09-20 05:23:58] 18725 / 60000
[2022-09-20 05:23:58] 18741 / 60000
[2022-09-20 05:23:58] 18760 / 60000
[2022-09-20 05:23:58] 18770 / 60000
[2022-09-20 05:23:58] 18785 / 60000
[2022-09-20 05:23:58] 18793 / 60000
[2022-09-20 05:23:58] 18807 / 60000
[2022-09-20 05:23:58] 18817 / 60000
[2022-09-20 05:23:58] 18825 / 60000
[2022-09-20 05:23:58] 18837 / 60000
[2022-09-20 05:23:58] 18854 / 60000
[2022-09-20 05:23:58] 18864 / 60000
[2022-09-20 05:23:58] 18878 / 60000
[2022-09-20 05:23:58] 18888 / 60000
[2022-09-20 05:23:58] 18900 / 60000
[2022-09-20 05:23:58] 18912 / 60000
[2022-09-20 05:23:58] 18925 / 60000
[2022-09-20 05:23:58] 18934 / 60000
[2022-09-20 05:23:58] 18946 / 60000
[2022-09-20 05:23:58] 18953 / 60000
[2022-09-20 05:23:58] 18968 / 60000
[2022-09-20 05:23:58] 18980 / 60000
[2022-09-20 05:23:58] 18987 / 60000
[2022-09-20 05:23:58] 18997 / 60000
[2022-09-20 05:23:58] 19012 / 60000
[2022-09-20 05:23:58] 19024 / 60000
[2022-09-20 05:23:58] 19036 / 60000
[2022-09-20 05:23:58] 19057 / 60000
[2022-09-20 05:23:58] 19066 / 60000
[2022-09-20 05:23:58] 19078 / 60000
[2022-09-20 05:23:58] 19093 / 60000
[2022-09-20 05:23:58] 19102 / 60000
[2022-09-20 05:23:58] 19112 / 60000
[2022-09-20 05:23:58] 19125 / 60000
[2022-09-20 05:23:58] 19135 / 60000
[2022-09-20 05:23:58] 19146 / 60000
[2022-09-20 05:23:58] 19158 / 60000
[2022-09-20 05:23:58] 19166 / 60000
[2022-09-20 05:23:58] 19178 / 60000
[2022-09-20 05:23:58] 19191 / 60000
[2022-09-20 05:23:58] 19202 / 60000
[2022-09-20 05:23:58] 19214 / 60000
[2022-09-20 05:23:58] 19222 / 60000
[2022-09-20 05:23:58] 19237 / 60000
[2022-09-20 05:23:58] 19253 / 60000
[2022-09-20 05:23:58] 19258 / 60000
[2022-09-20 05:23:58] 19271 / 60000
[2022-09-20 05:23:58] 19283 / 60000
[2022-09-20 05:23:58] 19290 / 60000
[2022-09-20 05:23:58] 19299 / 60000
[2022-09-20 05:23:58] 19313 / 60000
[2022-09-20 05:23:58] 19331 / 60000
[2022-09-20 05:23:58] 19347 / 60000
[2022-09-20 05:23:58] 19358 / 60000
[2022-09-20 05:23:58] 19374 / 60000
[2022-09-20 05:23:58] 19386 / 60000
[2022-09-20 05:23:58] 19396 / 60000
[2022-09-20 05:23:58] 19411 / 60000
[2022-09-20 05:23:58] 19423 / 60000
[2022-09-20 05:23:58] 19429 / 60000
[2022-09-20 05:23:58] 19441 / 60000
[2022-09-20 05:23:58] 19453 / 60000
[2022-09-20 05:23:58] 19465 / 60000
[2022-09-20 05:23:58] 19477 / 60000
[2022-09-20 05:23:58] 19489 / 60000
[2022-09-20 05:23:58] 19503 / 60000
[2022-09-20 05:23:58] 19514 / 60000
[2022-09-20 05:23:58] 19527 / 60000
[2022-09-20 05:23:58] 19540 / 60000
[2022-09-20 05:23:58] 19549 / 60000
[2022-09-20 05:23:58] 19561 / 60000
[2022-09-20 05:23:58] 19572 / 60000
[2022-09-20 05:23:58] 19584 / 60000
[2022-09-20 05:23:58] 19595 / 60000
[2022-09-20 05:23:58] 19610 / 60000
[2022-09-20 05:23:58] 19621 / 60000
[2022-09-20 05:23:58] 19630 / 60000
[2022-09-20 05:23:58] 19646 / 60000
[2022-09-20 05:23:58] 19660 / 60000
[2022-09-20 05:23:58] 19670 / 60000
[2022-09-20 05:23:58] 19684 / 60000
[2022-09-20 05:23:58] 19696 / 60000
[2022-09-20 05:23:58] 19705 / 60000
[2022-09-20 05:23:58] 19718 / 60000
[2022-09-20 05:23:58] 19730 / 60000
[2022-09-20 05:23:58] 19741 / 60000
[2022-09-20 05:23:58] 19754 / 60000
[2022-09-20 05:23:58] 19766 / 60000
[2022-09-20 05:23:58] 19777 / 60000
[2022-09-20 05:23:58] 19789 / 60000
[2022-09-20 05:23:58] 19801 / 60000
[2022-09-20 05:23:58] 19806 / 60000
[2022-09-20 05:23:58] 19819 / 60000
[2022-09-20 05:23:58] 19838 / 60000
[2022-09-20 05:23:58] 19847 / 60000
[2022-09-20 05:23:58] 19860 / 60000
[2022-09-20 05:23:58] 19874 / 60000
[2022-09-20 05:23:58] 19887 / 60000
[2022-09-20 05:23:58] 19898 / 60000
[2022-09-20 05:23:58] 19908 / 60000
[2022-09-20 05:23:58] 19925 / 60000
[2022-09-20 05:23:58] 19935 / 60000
[2022-09-20 05:23:58] 19952 / 60000
[2022-09-20 05:23:58] 19962 / 60000
[2022-09-20 05:23:58] 19969 / 60000
[2022-09-20 05:23:58] 19985 / 60000
[2022-09-20 05:23:58] 19999 / 60000
[2022-09-20 05:23:58] 20016 / 60000
[2022-09-20 05:23:58] 20025 / 60000
[2022-09-20 05:23:58] 20035 / 60000
[2022-09-20 05:23:58] 20046 / 60000
[2022-09-20 05:23:58] 20064 / 60000
[2022-09-20 05:23:58] 20076 / 60000
[2022-09-20 05:23:58] 20084 / 60000
[2022-09-20 05:23:58] 20097 / 60000
[2022-09-20 05:23:58] 20116 / 60000
[2022-09-20 05:23:58] 20127 / 60000
[2022-09-20 05:23:58] 20142 / 60000
[2022-09-20 05:23:58] 20153 / 60000
[2022-09-20 05:23:58] 20165 / 60000
[2022-09-20 05:23:58] 20176 / 60000
[2022-09-20 05:23:58] 20189 / 60000
[2022-09-20 05:23:58] 20196 / 60000
[2022-09-20 05:23:58] 20211 / 60000
[2022-09-20 05:23:58] 20222 / 60000
[2022-09-20 05:23:58] 20232 / 60000
[2022-09-20 05:23:58] 20242 / 60000
[2022-09-20 05:23:58] 20257 / 60000
[2022-09-20 05:23:58] 20265 / 60000
[2022-09-20 05:23:58] 20277 / 60000
[2022-09-20 05:23:58] 20288 / 60000
[2022-09-20 05:23:58] 20300 / 60000
[2022-09-20 05:23:58] 20312 / 60000
[2022-09-20 05:23:58] 20317 / 60000
[2022-09-20 05:23:58] 20335 / 60000
[2022-09-20 05:23:58] 20347 / 60000
[2022-09-20 05:23:58] 20356 / 60000
[2022-09-20 05:23:58] 20367 / 60000
[2022-09-20 05:23:58] 20379 / 60000
[2022-09-20 05:23:58] 20391 / 60000
[2022-09-20 05:23:58] 20402 / 60000
[2022-09-20 05:23:58] 20417 / 60000
[2022-09-20 05:23:58] 13877 / 60000
[2022-09-20 05:23:58] 13900 / 60000
[2022-09-20 05:23:58] 13914 / 60000
[2022-09-20 05:23:58] 13928 / 60000
[2022-09-20 05:23:58] 13939 / 60000
[2022-09-20 05:23:58] 13942 / 60000
[2022-09-20 05:23:58] 13954 / 60000
[2022-09-20 05:23:58] 13970 / 60000
[2022-09-20 05:23:58] 13982 / 60000
[2022-09-20 05:23:58] 13997 / 60000
[2022-09-20 05:23:58] 14006 / 60000
[2022-09-20 05:23:58] 14015 / 60000
[2022-09-20 05:23:58] 14027 / 60000
[2022-09-20 05:23:58] 14038 / 60000
[2022-09-20 05:23:58] 14050 / 60000
[2022-09-20 05:23:58] 14057 / 60000
[2022-09-20 05:23:58] 14074 / 60000
[2022-09-20 05:23:58] 14087 / 60000
[2022-09-20 05:23:58] 14095 / 60000
[2022-09-20 05:23:58] 14107 / 60000
[2022-09-20 05:23:58] 14120 / 60000
